date,tickets,WindSpeed,Precipitation,Snow,Temperature,holidays,weekdays,pickup
2015-01-01,5375.0,7.16,0.0,0.0,33.0,0,1,48715.0
2015-01-02,47233.0,7.16,0.0,0.0,38.5,1,0,33877.0
2015-01-03,23933.0,6.49,0.71,0.0,37.5,0,1,50228.0
2015-01-04,6651.0,6.49,0.3,0.0,48.5,0,0,34961.0
2015-01-05,46178.0,10.51,0.0,0.0,35.0,0,0,36290.0
2015-01-06,36947.0,4.03,0.05,1.0,20.5,0,1,44883.0
2015-01-07,40054.0,12.75,0.0,0.0,16.0,0,1,52869.0
2015-01-08,57250.0,8.72,0.0,0.0,14.5,0,1,60323.0
2015-01-09,47551.0,8.72,0.07,1.5,26.0,0,1,59852.0
2015-01-10,44336.0,8.05,0.0,0.0,19.5,0,1,67108.0
2015-01-11,18699.0,6.04,0.0,0.0,27.5,0,0,49032.0
2015-01-12,55079.0,3.8,0.36,0.0,37.0,0,0,49065.0
2015-01-13,71370.0,8.5,0.0,0.0,26.5,0,1,53912.0
2015-01-14,62801.0,6.26,0.0,0.0,24.0,0,1,53600.0
2015-01-15,73413.0,4.7,0.0,0.0,30.0,0,1,56682.0
2015-01-16,69930.0,9.84,0.0,0.0,31.5,0,1,61690.0
2015-01-17,47366.0,6.04,0.0,0.0,24.5,0,1,62867.0
2015-01-18,10555.0,3.8,2.1,0.0,36.5,0,0,61966.0
2015-01-19,44945.0,7.61,0.0,0.0,39.0,1,0,39561.0
2015-01-20,69738.0,5.82,0.0,0.0,36.0,1,0,46860.0
2015-01-21,61559.0,4.25,0.0,0.0,30.5,0,1,50296.0
2015-01-22,67586.0,5.59,0.0,0.0,35.5,0,1,55586.0
2015-01-23,63419.0,5.59,0.0,0.0,33.5,0,1,61486.0
2015-01-24,27826.0,6.04,0.72,3.6,36.0,0,1,69657.0
2015-01-25,13973.0,6.26,0.0,0.0,36.5,0,0,49861.0
2015-01-26,26639.0,12.75,0.48,5.5,26.5,0,0,36920.0
2015-01-27,1947.0,8.28,0.36,4.3,25.0,0,1,21974.0
2015-01-28,26128.0,7.61,0.0,0.0,25.0,0,1,51538.0
2015-01-29,30118.0,3.8,0.02,0.0,27.5,0,1,58605.0
2015-01-30,29039.0,10.51,0.06,1.0,28.5,0,1,71479.0
2015-01-31,21989.0,12.3,0.0,0.0,19.5,0,1,79315.0
2015-02-01,9204.0,3.8,0.03,0.3,28.0,0,0,66230.0
2015-02-02,6643.0,9.84,1.02,5.0,24.0,0,0,58504.0
2015-02-03,24037.0,7.16,0.0,0.0,19.5,0,1,59663.0
2015-02-04,30557.0,4.25,0.0,0.0,33.5,0,1,56342.0
2015-02-05,30924.0,8.5,0.0,0.0,28.0,0,1,68243.0
2015-02-06,30253.0,7.16,0.0,0.0,19.5,0,1,72825.0
2015-02-07,24445.0,3.8,0.02,0.0,32.5,0,1,69586.0
2015-02-08,9615.0,8.5,0.0,0.0,33.0,0,0,53966.0
2015-02-09,22381.0,10.96,0.09,0.0,27.0,0,0,53116.0
2015-02-10,40961.0,10.51,0.01,0.1,33.0,0,1,55346.0
2015-02-11,34357.0,6.49,0.0,0.0,28.0,0,1,61531.0
2015-02-12,31488.0,7.38,0.0,0.0,28.0,0,1,70571.0
2015-02-13,23862.0,9.17,0.0,0.0,14.5,0,1,83693.0
2015-02-14,16887.0,5.37,0.02,0.9,24.0,0,1,86387.0
2015-02-15,6634.0,14.54,0.0,0.0,14.5,0,0,76798.0
2015-02-16,23506.0,6.93,0.0,0.0,12.0,1,0,62069.0
2015-02-17,20075.0,4.7,0.14,3.3,20.5,1,0,62649.0
2015-02-18,29988.0,4.25,0.0,0.0,26.0,0,1,61828.0
2015-02-19,28731.0,11.41,0.0,0.0,17.5,0,1,75936.0
2015-02-20,24686.0,10.29,0.0,0.0,10.5,0,1,86834.0
2015-02-21,17260.0,4.47,0.61,3.0,22.5,0,1,85123.0
2015-02-22,6774.0,2.91,0.1,1.0,37.5,0,0,57260.0
2015-02-23,28035.0,11.18,0.0,0.0,23.0,0,0,61362.0
2015-02-24,30248.0,5.82,0.0,0.0,14.0,0,1,68312.0
2015-02-25,36015.0,6.49,0.0,0.0,28.5,0,1,64466.0
2015-02-26,30791.0,7.16,0.0,0.0,26.5,0,1,71881.0
2015-02-27,30842.0,6.04,0.0,0.0,24.0,0,1,76922.0
2015-02-28,25128.0,3.58,0.0,0.0,21.0,0,1,76772.0
2015-03-01,7842.0,2.24,0.52,4.8,27.5,0,0,63303.0
2015-03-02,28216.0,8.05,0.0,0.0,33.0,0,0,50648.0
2015-03-03,41872.0,4.92,0.67,1.8,29.5,0,1,66289.0
2015-03-04,30728.0,6.04,0.25,0.0,40.0,0,1,63608.0
2015-03-05,9796.0,5.82,0.76,7.5,29.5,0,1,68070.0
2015-03-06,28025.0,6.26,0.0,0.0,19.5,0,1,73198.0
2015-03-07,22780.0,5.14,0.0,0.0,28.0,0,1,72589.0
2015-03-08,9985.0,5.14,0.0,0.0,43.0,0,0,55080.0
2015-03-09,39424.0,4.7,0.01,0.0,47.0,0,0,47707.0
2015-03-10,38700.0,3.58,0.46,0.0,46.0,0,1,63880.0
2015-03-11,35978.0,6.93,0.01,0.0,51.5,0,1,57698.0
2015-03-12,41767.0,8.28,0.0,0.0,41.5,0,1,65207.0
2015-03-13,37818.0,6.49,0.0,0.0,37.0,0,1,70435.0
2015-03-14,21123.0,5.59,0.81,0.0,45.5,0,1,81239.0
2015-03-15,8533.0,11.41,0.0,0.0,40.0,0,0,56387.0
2015-03-16,35297.0,3.8,0.0,0.0,43.5,0,0,48829.0
2015-03-17,34713.0,9.62,0.02,0.0,45.5,0,1,55866.0
2015-03-18,33547.0,9.62,0.0,0.0,34.0,0,1,62367.0
2015-03-19,37636.0,5.82,0.0,0.0,36.0,0,1,67115.0
2015-03-20,29827.0,7.83,0.4,4.5,33.5,0,1,84785.0
2015-03-21,21769.0,5.37,0.0,0.0,38.0,0,1,72326.0
2015-03-22,9792.0,7.61,0.0,0.0,35.5,0,0,62022.0
2015-03-23,33742.0,6.71,0.0,0.0,30.5,0,0,53889.0
2015-03-24,36326.0,4.03,0.0,0.0,35.5,0,1,57109.0
2015-03-25,31002.0,4.47,0.05,0.0,41.5,0,1,65435.0
2015-03-26,31786.0,2.91,0.32,0.0,52.0,0,1,69328.0
2015-03-27,29656.0,4.25,0.27,0.0,42.5,0,1,75889.0
2015-03-28,22305.0,7.61,0.0,0.0,33.0,0,1,83219.0
2015-03-29,8561.0,6.26,0.0,0.0,35.5,0,0,67861.0
2015-03-30,30065.0,7.83,0.0,0.0,45.0,0,0,56108.0
2015-03-31,30912.0,5.37,0.17,0.0,41.0,0,1,70076.0
2015-04-01,32059.0,5.14,0.0,0.0,41.5,0,1,61281.0
2015-04-02,29654.0,6.26,0.0,0.0,54.0,0,1,65459.0
2015-04-03,25656.0,6.71,0.04,0.0,61.5,0,1,68241.0
2015-04-04,21172.0,10.07,0.01,0.0,51.0,0,1,62229.0
2015-04-05,6485.0,4.92,0.0,0.0,51.5,0,0,52464.0
2015-04-06,32797.0,4.25,0.0,0.0,52.5,0,0,48001.0
2015-04-07,33671.0,6.93,0.15,0.0,52.0,0,1,60935.0
2015-04-08,28606.0,11.41,0.0,0.0,41.0,0,1,63993.0
2015-04-09,28464.0,8.95,0.0,0.0,40.0,0,1,69146.0
2015-04-10,26430.0,4.7,0.17,0.0,47.5,0,1,72828.0
2015-04-11,20876.0,8.72,0.0,0.0,50.5,0,1,74060.0
2015-04-12,9080.0,3.36,0.0,0.0,54.5,0,0,60723.0
2015-04-13,32559.0,4.7,0.0,0.0,59.0,0,0,50676.0
2015-04-14,34704.0,3.8,0.01,0.0,60.0,0,1,56463.0
2015-04-15,30409.0,6.26,0.0,0.0,61.5,0,1,59200.0
2015-04-16,36991.0,6.49,0.0,0.0,58.0,0,1,69804.0
2015-04-17,34822.0,5.14,0.08,0.0,63.0,0,1,74708.0
2015-04-18,23062.0,4.25,0.0,0.0,69.5,0,1,84748.0
2015-04-19,9003.0,8.5,0.0,0.0,56.0,0,0,70058.0
2015-04-20,25080.0,7.38,1.37,0.0,51.5,0,0,69555.0
2015-04-21,36989.0,6.04,0.2,0.0,58.5,0,1,61301.0
2015-04-22,32260.0,6.49,0.05,0.0,58.5,0,1,73213.0
2015-04-23,37757.0,9.17,0.0,0.0,46.5,0,1,81695.0
2015-04-24,35880.0,8.5,0.0,0.0,45.5,0,1,88780.0
2015-04-25,22935.0,5.59,0.0,0.0,50.0,0,1,95451.0
2015-04-26,8844.0,5.14,0.0,0.0,55.0,0,0,79637.0
2015-04-27,33184.0,5.82,0.0,0.0,55.5,0,0,57861.0
2015-04-28,36497.0,7.83,0.0,0.0,60.5,0,1,61786.0
2015-04-29,31891.0,5.59,0.0,0.0,64.0,0,1,67821.0
2015-04-30,37205.0,8.05,0.0,0.0,57.5,0,1,75232.0
2015-05-01,35321.0,5.14,0.0,0.0,56.0,0,1,83399.0
2015-05-02,22222.0,2.91,0.0,0.0,61.0,0,1,95648.0
2015-05-03,8666.0,2.46,0.0,0.0,65.5,0,0,72869.0
2015-05-04,33852.0,5.37,0.0,0.0,71.0,0,0,58837.0
2015-05-05,36846.0,4.03,0.0,0.0,75.5,0,1,68614.0
2015-05-06,33916.0,4.92,0.0,0.0,66.0,0,1,72352.0
2015-05-07,37939.0,2.24,0.0,0.0,68.0,0,1,78625.0
2015-05-08,35396.0,2.91,0.0,0.0,69.0,0,1,81982.0
2015-05-09,23503.0,4.25,0.0,0.0,63.5,0,1,89345.0
2015-05-10,8957.0,3.58,0.0,0.0,72.0,0,0,72642.0
2015-05-11,34259.0,3.8,0.0,0.0,77.0,0,0,63065.0
2015-05-12,36844.0,5.37,0.0,0.0,75.0,0,1,70511.0
2015-05-13,34058.0,7.38,0.0,0.0,61.5,0,1,76362.0
2015-05-14,32342.0,3.8,0.0,0.0,61.5,0,1,83928.0
2015-05-15,36785.0,3.36,0.0,0.0,65.0,0,1,90153.0
2015-05-16,20973.0,2.01,0.3,0.0,66.0,0,1,110432.0
2015-05-17,8923.0,2.01,0.02,0.0,73.5,0,0,85981.0
2015-05-18,34776.0,4.7,0.0,0.0,67.5,0,0,69039.0
2015-05-19,36948.0,2.46,0.0,0.0,69.5,0,1,76998.0
2015-05-20,34022.0,6.93,0.0,0.0,60.5,0,1,82239.0
2015-05-21,39060.0,2.68,0.0,0.0,57.0,0,1,85887.0
2015-05-22,36255.0,6.04,0.0,0.0,64.5,0,1,78306.0
2015-05-23,21598.0,4.47,0.0,0.0,59.5,0,1,71968.0
2015-05-24,7588.0,3.8,0.0,0.0,68.5,0,0,62862.0
2015-05-25,5702.0,4.92,0.0,0.0,74.5,1,0,54972.0
2015-05-26,37073.0,5.14,0.0,0.0,77.5,1,0,66320.0
2015-05-27,32858.0,5.14,0.08,0.0,77.5,0,1,80323.0
2015-05-28,36573.0,4.03,0.0,0.0,77.5,0,1,85915.0
2015-05-29,36440.0,4.03,0.0,0.0,75.0,0,1,89265.0
2015-05-30,23249.0,5.59,0.0,0.0,76.0,0,1,95886.0
2015-05-31,7534.0,5.59,1.46,0.0,72.0,0,0,88982.0
2015-06-01,29309.0,10.29,0.72,0.0,54.5,0,0,84732.0
2015-06-02,33952.0,6.26,0.37,0.0,52.5,0,1,88523.0
2015-06-03,35711.0,4.7,0.0,0.0,61.0,0,1,79159.0
2015-06-04,39898.0,5.14,0.0,0.0,59.5,0,1,86109.0
2015-06-05,36780.0,2.91,0.13,0.0,62.5,0,1,93140.0
2015-06-06,23557.0,4.7,0.19,0.0,68.0,0,1,93452.0
2015-06-07,10189.0,3.8,0.0,0.0,64.5,0,0,81605.0
2015-06-08,35312.0,6.04,0.06,0.0,71.0,0,0,69949.0
2015-06-09,37865.0,4.92,0.01,0.0,75.5,0,1,74947.0
2015-06-10,34965.0,3.13,0.0,0.0,73.5,0,1,79295.0
2015-06-11,38093.0,4.47,0.0,0.0,80.5,0,1,92698.0
2015-06-12,38000.0,4.47,0.0,0.0,80.5,0,1,94188.0
2015-06-13,25145.0,5.37,0.0,0.0,79.0,0,1,92794.0
2015-06-14,11148.0,2.68,0.36,0.0,77.0,0,0,83572.0
2015-06-15,35639.0,4.7,0.57,0.0,73.5,0,0,77964.0
2015-06-16,41094.0,2.24,0.27,0.0,72.0,0,1,81726.0
2015-06-17,38235.0,3.8,0.0,0.0,74.0,0,1,85253.0
2015-06-18,41490.0,3.58,0.0,0.0,67.5,0,1,90719.0
2015-06-19,39582.0,3.8,0.0,0.0,77.5,0,1,93310.0
2015-06-20,24377.0,5.37,0.0,0.0,69.5,0,1,93875.0
2015-06-21,11266.0,4.47,0.64,0.0,79.5,0,0,82044.0
2015-06-22,40246.0,4.92,0.0,0.0,78.5,0,0,68814.0
2015-06-23,41666.0,5.82,0.02,0.0,82.5,0,1,85210.0
2015-06-24,38921.0,4.7,0.0,0.0,76.0,0,1,83524.0
2015-06-25,42479.0,3.13,0.0,0.0,74.0,0,1,91411.0
2015-06-26,69799.0,4.47,0.0,0.0,75.0,0,1,91325.0
2015-06-27,40282.0,7.38,1.12,0.0,64.5,0,1,125492.0
2015-06-28,15681.0,5.37,0.29,0.0,67.5,0,0,85993.0
2015-06-29,64891.0,4.92,0.0,0.0,69.5,0,0,68267.0
2015-06-30,72109.0,4.92,0.04,0.0,75.0,0,1,75932.0
2015-07-01,33316.0,4.25,0.39,0.0,75.5,0,1,85549.0
2015-07-02,35299.0,1.12,0.0,0.0,74.5,0,1,83595.0
2015-07-03,9124.0,2.91,0.0,0.0,74.0,1,1,69355.0
2015-07-04,3952.0,3.36,0.0,0.0,72.0,1,0,64410.0
2015-07-05,7546.0,1.57,0.0,0.0,75.5,0,0,67971.0
2015-07-06,31152.0,2.91,0.0,0.0,77.5,0,0,65272.0
2015-07-07,33343.0,4.92,0.12,0.0,81.5,0,1,77704.0
2015-07-08,29461.0,3.13,0.0,0.0,82.5,0,1,87176.0
2015-07-09,32702.0,4.7,0.3,0.0,73.5,0,1,102162.0
2015-07-10,33050.0,4.7,0.0,0.0,78.0,0,1,96778.0
2015-07-11,21744.0,2.46,0.0,0.0,78.5,0,1,106083.0
2015-07-12,9359.0,2.01,0.0,0.0,80.5,0,0,94195.0
2015-07-13,31916.0,2.68,0.0,0.0,80.5,0,0,75309.0
2015-07-14,32521.0,2.68,0.42,0.0,77.5,0,1,89986.0
2015-07-15,28525.0,4.47,0.12,0.0,76.5,0,1,100642.0
2015-07-16,35042.0,5.59,0.0,0.0,72.0,0,1,101547.0
2015-07-17,24153.0,3.8,0.0,0.0,74.0,0,1,102472.0
2015-07-18,16756.0,4.47,0.32,0.0,78.0,0,1,117983.0
2015-07-19,8455.0,3.13,0.0,0.0,85.5,0,0,105779.0
2015-07-20,29425.0,4.47,0.0,0.0,88.0,0,0,90776.0
2015-07-21,33635.0,2.46,0.0,0.0,81.5,0,1,94350.0
2015-07-22,32054.0,5.82,0.0,0.0,77.0,0,1,98462.0
2015-07-23,35583.0,3.8,0.0,0.0,77.0,0,1,104856.0
2015-07-24,34657.0,2.01,0.0,0.0,78.5,0,1,107677.0
2015-07-25,21613.0,3.13,0.0,0.0,78.5,0,1,110997.0
2015-07-26,8590.0,4.47,0.0,0.0,82.0,0,0,98083.0
2015-07-27,32696.0,2.91,0.36,0.0,78.5,0,0,83152.0
2015-07-28,35272.0,2.68,0.0,0.0,85.0,0,1,95748.0
2015-07-29,29657.0,3.8,0.0,0.0,87.0,0,1,103778.0
2015-07-30,32851.0,4.25,1.95,0.0,81.5,0,1,118636.0
2015-07-31,34138.0,3.36,0.0,0.0,80.5,0,1,113662.0
2015-08-01,21040.0,4.47,0.0,0.0,82.0,0,1,118968.0
2015-08-02,9505.0,2.01,0.0,0.0,80.0,0,0,103002.0
2015-08-03,33694.0,4.92,0.0,0.0,82.5,0,0,86259.0
2015-08-04,35722.0,5.37,0.43,0.0,79.0,0,1,96915.0
2015-08-05,33522.0,2.91,0.0,0.0,79.5,0,1,100410.0
2015-08-06,37430.0,2.46,0.0,0.0,75.0,0,1,106716.0
2015-08-07,35252.0,5.37,0.0,0.0,76.5,0,1,110404.0
2015-08-08,20923.0,3.8,0.0,0.0,75.0,0,1,102809.0
2015-08-09,8686.0,3.8,0.0,0.0,76.5,0,0,94205.0
2015-08-10,31312.0,4.47,0.0,0.0,77.0,0,0,79405.0
2015-08-11,31692.0,4.25,1.17,0.0,76.0,0,1,100577.0
2015-08-12,33031.0,4.7,0.0,0.0,78.0,0,1,95919.0
2015-08-13,36342.0,3.13,0.0,0.0,75.0,0,1,102890.0
2015-08-14,32210.0,2.91,0.0,0.0,77.5,0,1,107151.0
2015-08-15,17845.0,3.36,0.0,0.0,82.5,0,1,113352.0
2015-08-16,8733.0,1.57,0.0,0.0,84.5,0,0,102213.0
2015-08-17,31193.0,3.36,0.0,0.0,86.5,0,0,86633.0
2015-08-18,35766.0,4.03,0.29,0.0,81.5,0,1,94298.0
2015-08-19,32557.0,4.03,0.0,0.0,82.0,0,1,100412.0
2015-08-20,36035.0,5.59,0.01,0.0,81.5,0,1,109712.0
2015-08-21,33987.0,4.25,0.32,0.0,79.0,0,1,111336.0
2015-08-22,20144.0,4.47,0.0,0.0,77.5,0,1,115199.0
2015-08-23,8730.0,4.03,0.0,0.0,77.5,0,0,100648.0
2015-08-24,32501.0,2.46,0.0,0.0,80.0,0,0,84325.0
2015-08-25,35465.0,3.8,0.0,0.0,81.5,0,1,90883.0
2015-08-26,32365.0,3.8,0.0,0.0,76.0,0,1,94734.0
2015-08-27,36928.0,3.13,0.0,0.0,74.5,0,1,101768.0
2015-08-28,35022.0,2.46,0.0,0.0,72.5,0,1,107281.0
2015-08-29,20574.0,2.01,0.0,0.0,77.0,0,1,115870.0
2015-08-30,8438.0,4.03,0.13,0.0,81.0,0,0,106992.0
2015-08-31,31661.0,4.47,0.0,0.0,83.5,0,0,88985.0
2015-09-01,36668.0,2.24,0.0,0.0,83.0,0,1,93927.0
2015-09-02,33635.0,1.79,0.0,0.0,82.5,0,1,100137.0
2015-09-03,37634.0,2.01,0.0,0.0,83.5,0,1,108439.0
2015-09-04,35398.0,6.93,0.0,0.0,78.5,0,1,111431.0
2015-09-05,21668.0,4.03,0.0,0.0,75.0,0,1,108418.0
2015-09-06,8914.0,1.34,0.0,0.0,76.0,0,0,101574.0
2015-09-07,5618.0,4.25,0.0,0.0,81.0,1,0,91693.0
2015-09-08,36446.0,4.92,0.0,0.0,86.5,1,0,106365.0
2015-09-09,32363.0,3.8,0.0,0.0,83.0,0,1,123545.0
2015-09-10,31432.0,6.26,1.58,0.0,74.5,0,1,158591.0
2015-09-11,33878.0,5.14,0.0,0.0,73.5,0,1,136785.0
2015-09-12,22529.0,4.25,0.29,0.0,74.0,0,1,156618.0
2015-09-13,9006.0,6.26,0.04,0.0,71.0,0,0,127284.0
2015-09-14,29211.0,6.49,0.0,0.0,68.0,0,0,95754.0
2015-09-15,30721.0,2.24,0.0,0.0,73.0,0,1,105273.0
2015-09-16,31390.0,1.34,0.0,0.0,77.0,0,1,121743.0
2015-09-17,36443.0,2.24,0.0,0.0,78.5,0,1,130854.0
2015-09-18,35489.0,2.01,0.0,0.0,77.5,0,1,137755.0
2015-09-19,23888.0,2.68,0.0,0.0,75.5,0,1,151313.0
2015-09-20,9011.0,7.83,0.0,0.0,71.5,0,0,126278.0
2015-09-21,33584.0,7.61,0.0,0.0,66.0,0,0,98087.0
2015-09-22,38641.0,6.93,0.0,0.0,66.5,0,1,96618.0
2015-09-23,29437.0,2.91,0.0,0.0,69.5,0,1,94159.0
2015-09-24,21108.0,4.25,0.0,0.0,71.0,0,1,101813.0
2015-09-25,21016.0,6.26,0.0,0.0,69.5,0,1,115779.0
2015-09-26,20225.0,6.04,0.0,0.0,66.5,0,1,147991.0
2015-09-27,7915.0,4.92,0.0,0.0,63.5,0,0,123198.0
2015-09-28,26529.0,3.36,0.0,0.0,71.5,0,0,96280.0
2015-09-29,28212.0,2.68,0.11,0.0,77.5,0,1,110040.0
2015-09-30,30594.0,8.28,1.26,0.0,69.0,0,1,125901.0
2015-10-01,37759.0,8.72,0.09,0.0,60.0,0,1,138828.0
2015-10-02,27743.0,12.53,1.08,0.0,52.5,0,1,175806.0
2015-10-03,22586.0,11.41,0.35,0.0,52.0,0,1,150977.0
2015-10-04,9498.0,10.74,0.0,0.0,58.0,0,0,117562.0
2015-10-05,29762.0,6.26,0.0,0.0,59.5,0,0,92258.0
2015-10-06,31855.0,1.57,0.0,0.0,62.5,0,1,101132.0
2015-10-07,34193.0,2.91,0.0,0.0,65.5,0,1,115152.0
2015-10-08,36979.0,3.36,0.0,0.0,65.5,0,1,128800.0
2015-10-09,34439.0,4.03,0.89,0.0,69.5,0,1,143933.0
2015-10-10,21250.0,2.46,0.0,0.0,57.5,0,1,149789.0
2015-10-11,9129.0,3.8,0.0,0.0,61.0,0,0,129040.0
2015-10-12,22910.0,3.8,0.0,0.0,66.5,1,0,96324.0
2015-10-13,37464.0,3.58,0.01,0.0,66.5,1,0,107158.0
2015-10-14,34365.0,3.8,0.0,0.0,63.0,0,1,114191.0
2015-10-15,36865.0,4.03,0.0,0.0,57.5,0,1,132085.0
2015-10-16,38066.0,5.37,0.0,0.0,58.5,0,1,144830.0
2015-10-17,24646.0,5.82,0.0,0.0,49.0,0,1,165976.0
2015-10-18,9797.0,4.92,0.0,0.0,44.0,0,0,141882.0
2015-10-19,35286.0,3.8,0.0,0.0,44.0,0,0,108122.0
2015-10-20,37509.0,6.04,0.0,0.0,59.0,0,1,110617.0
2015-10-21,29285.0,2.24,0.0,0.0,66.5,0,1,116954.0
2015-10-22,36382.0,4.7,0.0,0.0,66.5,0,1,133105.0
2015-10-23,35240.0,6.71,0.0,0.0,55.0,0,1,147921.0
2015-10-24,21794.0,4.03,0.0,0.0,48.5,0,1,165649.0
2015-10-25,6735.0,4.92,0.05,0.0,58.0,0,0,136822.0
2015-10-26,34151.0,3.8,0.0,0.0,52.0,0,0,104716.0
2015-10-27,36543.0,4.47,0.0,0.0,52.0,0,1,115089.0
2015-10-28,21192.0,6.71,1.4,0.0,61.0,0,1,158761.0
2015-10-29,36019.0,6.49,0.04,0.0,65.0,0,1,140951.0
2015-10-30,34935.0,5.82,0.0,0.0,54.5,0,1,158501.0
2015-10-31,20424.0,2.91,0.0,0.0,49.0,0,1,185709.0
2015-11-01,7506.0,4.92,0.0,0.0,59.5,0,0,166718.0
2015-11-02,34966.0,2.01,0.0,0.0,58.5,0,0,105952.0
2015-11-03,25799.0,2.46,0.0,0.0,60.0,0,1,107787.0
2015-11-04,34081.0,2.46,0.0,0.0,63.0,0,1,116858.0
2015-11-05,35038.0,2.01,0.01,0.0,63.5,0,1,136607.0
2015-11-06,35562.0,4.7,0.0,0.0,70.0,0,1,142913.0
2015-11-07,23576.0,4.47,0.0,0.0,62.5,0,1,165389.0
2015-11-08,10042.0,3.58,0.0,0.0,51.0,0,0,141373.0
2015-11-09,33715.0,2.01,0.0,0.0,51.0,0,0,106955.0
2015-11-10,29998.0,9.84,0.26,0.0,54.0,0,1,140872.0
2015-11-11,25350.0,4.92,0.43,0.0,53.5,1,1,115967.0
2015-11-12,35686.0,5.59,0.01,0.0,56.0,1,0,137722.0
2015-11-13,33905.0,10.74,0.0,0.0,52.0,0,1,155620.0
2015-11-14,22831.0,7.83,0.0,0.0,45.5,0,1,180591.0
2015-11-15,9596.0,4.7,0.0,0.0,48.5,0,0,144309.0
2015-11-16,32887.0,4.03,0.0,0.0,59.0,0,0,105068.0
2015-11-17,35861.0,6.26,0.0,0.0,46.0,0,1,120905.0
