date,tickets,WindSpeed,Precipitation,Snow,Temperature,holidays,weekdays,pickup
2016-10-01,23917.0,7.61,0.0,0.0,59.0,0,1,258838.0
2016-10-02,9372.0,2.68,0.0,0.0,60.0,0,0,223474.0
2016-10-03,28764.0,2.24,0.0,0.0,66.0,0,0,160288.0
2016-10-04,31928.0,7.61,0.0,0.0,64.5,0,1,166070.0
2016-10-05,32828.0,4.7,0.0,0.0,60.0,0,1,195207.0
2016-10-06,34393.0,2.01,0.0,0.0,64.0,0,1,219657.0
2016-10-07,33865.0,2.46,0.0,0.0,66.0,0,1,226423.0
2016-10-08,20711.0,2.01,0.23,0.0,63.0,0,1,276793.0
2016-10-09,6870.0,7.38,0.55,0.0,58.0,0,0,242565.0
2016-10-10,20917.0,4.7,0.0,0.0,55.5,1,0,166597.0
2016-10-11,34236.0,3.58,0.0,0.0,54.5,1,0,170830.0
2016-10-12,28489.0,1.12,0.0,0.0,59.5,0,1,169130.0
2016-10-13,34055.0,2.91,0.0,0.0,60.0,0,1,214008.0
2016-10-14,32517.0,4.7,0.0,0.0,54.5,0,1,237226.0
2016-10-15,22306.0,3.13,0.0,0.0,55.0,0,1,274358.0
2016-10-16,8752.0,4.03,0.0,0.0,61.0,0,0,237777.0
2016-10-17,25649.0,2.68,0.0,0.0,72.0,0,0,175888.0
2016-10-18,29125.0,4.03,0.0,0.0,74.0,0,1,187892.0
2016-10-19,31611.0,4.47,0.0,0.0,75.0,0,1,206717.0
2016-10-20,35117.0,6.26,0.0,0.0,66.0,0,1,224611.0
2016-10-21,26037.0,2.24,1.11,0.0,63.0,0,1,267325.0
2016-10-22,20488.0,10.51,0.29,0.0,52.0,0,1,305177.0
2016-10-23,9084.0,8.5,0.0,0.0,53.0,0,0,247385.0
2016-10-24,26132.0,6.04,0.0,0.0,54.5,0,0,184252.0
2016-10-25,29443.0,6.49,0.0,0.0,47.5,0,1,203753.0
2016-10-26,31712.0,4.03,0.0,0.0,44.5,0,1,222636.0
2016-10-27,28256.0,5.14,1.41,0.0,47.5,0,1,275831.0
2016-10-28,33628.0,8.28,0.0,0.0,46.5,0,1,271069.0
2016-10-29,21688.0,4.25,0.0,0.0,51.5,0,1,317877.0
2016-10-30,8447.0,3.8,0.56,0.0,65.0,0,0,284497.0
2016-10-31,29295.0,4.92,0.0,0.0,49.0,0,0,193295.0
2016-11-01,31856.0,3.13,0.0,0.0,49.0,0,1,206244.0
2016-11-02,31856.0,3.13,0.0,0.0,62.0,0,1,208692.0
2016-11-03,34365.0,5.14,0.0,0.0,64.5,0,1,240937.0
2016-11-04,33318.0,4.7,0.0,0.0,54.0,0,1,254472.0
2016-11-05,22849.0,3.13,0.0,0.0,53.0,0,1,287681.0
2016-11-06,8037.0,7.61,0.0,0.0,52.0,0,0,235017.0
2016-11-07,28313.0,5.37,0.0,0.0,47.0,0,0,198112.0
2016-11-08,18520.0,2.46,0.0,0.0,53.5,0,1,198556.0
2016-11-09,28803.0,3.58,0.06,0.0,54.0,0,1,233398.0
2016-11-10,34965.0,5.82,0.0,0.0,48.0,0,1,234164.0
2016-11-11,22373.0,8.28,0.0,0.0,52.0,1,1,263121.0
2016-11-12,21002.0,5.37,0.0,0.0,43.5,1,0,300020.0
2016-11-13,8568.0,5.37,0.0,0.0,51.0,0,0,254495.0
2016-11-14,31241.0,3.58,0.0,0.0,54.0,0,0,183502.0
2016-11-15,26065.0,5.59,1.81,0.0,51.5,0,1,224309.0
2016-11-16,31259.0,4.03,0.0,0.0,53.0,0,1,209036.0
2016-11-17,34723.0,4.25,0.0,0.0,55.0,0,1,226838.0
2016-11-18,33038.0,2.46,0.0,0.0,54.0,0,1,241669.0
2016-11-19,23091.0,4.92,0.25,0.0,50.0,0,1,290025.0
2016-11-20,8849.0,10.29,0.31,0.0,38.0,0,0,270422.0
2016-11-21,30769.0,13.2,0.0,0.0,38.5,0,0,221070.0
2016-11-22,31318.0,9.62,0.0,0.0,39.0,0,1,231272.0
2016-11-23,29425.0,4.92,0.0,0.0,40.0,0,1,229418.0
2016-11-24,4625.0,4.47,0.03,0.0,43.0,1,1,207168.0
2016-11-25,37607.0,2.01,0.02,0.0,49.5,1,0,185018.0
2016-11-26,19318.0,4.47,0.0,0.0,45.0,0,1,225932.0
2016-11-27,8156.0,4.7,0.0,0.0,44.5,0,0,218843.0
2016-11-28,25425.0,3.36,0.0,0.0,45.0,0,0,193118.0
2016-11-29,16866.0,4.92,2.2,0.0,55.5,0,1,253647.0
2016-11-30,19080.0,6.26,0.73,0.0,54.0,0,1,247185.0
2016-12-01,30506.0,7.61,0.07,0.0,48.0,0,1,243978.0
2016-12-02,28024.0,8.72,0.0,0.0,45.5,0,1,272217.0
2016-12-03,20899.0,8.72,0.0,0.0,44.0,0,1,320961.0
2016-12-04,9885.0,4.92,0.0,0.0,43.0,0,0,276499.0
2016-12-05,24968.0,5.59,0.19,0.0,43.5,0,0,220772.0
2016-12-06,27464.0,5.37,0.35,0.0,41.5,0,1,262836.0
2016-12-07,26392.0,3.8,0.09,0.0,43.0,0,1,249964.0
2016-12-08,25267.0,0.0,0.0,0.0,40.0,0,1,278725.0
2016-12-09,27476.0,0.0,0.0,0.0,34.0,0,1,314872.0
2016-12-10,20834.0,6.04,0.0,0.0,31.5,0,1,357925.0
2016-12-11,8162.0,4.03,0.03,0.4,31.5,0,0,296157.0
2016-12-12,22650.0,6.26,0.5,0.0,40.0,0,0,226947.0
2016-12-13,28026.0,4.03,0.0,0.0,39.0,0,1,234620.0
2016-12-14,23998.0,5.59,0.0,0.0,38.0,0,1,258602.0
2016-12-15,24146.0,10.96,0.0,0.0,26.5,0,1,322077.0
2016-12-16,22405.0,6.04,0.0,0.0,22.0,0,1,334664.0
2016-12-17,8001.0,4.25,0.73,2.8,31.5,0,1,339258.0
2016-12-18,6902.0,7.38,0.04,0.0,44.5,0,0,279809.0
2016-12-19,22706.0,6.71,0.0,0.0,27.0,0,0,232913.0
2016-12-20,25124.0,3.13,0.0,0.0,26.5,0,1,234130.0
2016-12-21,21335.0,2.91,0.0,0.0,35.0,0,1,232976.0
2016-12-22,26562.0,6.26,0.0,0.0,43.0,0,1,233954.0
2016-12-23,23570.0,6.49,0.0,0.0,42.5,0,1,222525.0
2016-12-24,13286.0,4.92,0.47,0.0,42.5,0,1,211252.0
2016-12-25,2909.0,6.26,0.0,0.0,43.0,0,0,162824.0
2016-12-26,3281.0,6.49,0.02,0.0,41.5,1,0,156395.0
2016-12-27,25274.0,7.16,0.0,0.0,50.0,1,0,167904.0
2016-12-28,22247.0,5.14,0.0,0.0,37.0,0,1,189832.0
2016-12-29,20203.0,5.37,0.39,0.0,39.5,0,1,217257.0
2016-12-30,21704.0,9.4,0.01,0.0,36.5,0,1,240048.0
2016-12-31,11779.0,6.93,0.0,0.0,37.5,0,1,287642.0
2017-01-01,4494.0,5.59,0.0,0.0,44.0,0,0,289877.0
2017-01-02,5509.0,9.17,0.21,0.0,39.0,1,0,185555.0
2017-01-03,23998.0,10.74,0.58,0.0,41.0,1,0,199725.0
2017-01-04,30652.0,8.05,0.0,0.0,43.0,0,1,191753.0
2017-01-05,31693.0,7.83,0.0,0.0,30.5,0,1,212228.0
2017-01-06,24480.0,4.7,0.05,1.2,29.0,0,1,253131.0
2017-01-07,10849.0,7.61,0.32,5.1,23.0,0,1,288199.0
2017-01-08,3161.0,8.72,0.0,0.0,20.5,0,0,267596.0
2017-01-09,21360.0,5.14,0.0,0.0,18.5,0,0,232260.0
2017-01-10,26497.0,4.7,0.0,0.0,33.5,0,1,219055.0
2017-01-11,31038.0,5.82,0.52,0.0,47.0,0,1,226370.0
2017-01-12,34035.0,7.61,0.05,0.0,56.5,0,1,233989.0
2017-01-13,28966.0,7.16,0.0,0.0,47.0,0,1,269449.0
2017-01-14,20428.0,4.25,0.12,0.6,31.0,0,1,323573.0
2017-01-15,8425.0,4.25,0.0,0.0,34.0,0,0,279735.0
2017-01-16,25871.0,4.7,0.0,0.0,36.5,1,0,213500.0
2017-01-17,30540.0,4.92,0.35,0.0,40.0,1,0,251163.0
2017-01-18,28789.0,5.82,0.06,0.0,39.5,0,1,226674.0
2017-01-19,32966.0,3.58,0.0,0.0,44.0,0,1,242937.0
2017-01-20,31621.0,4.03,0.1,0.0,42.5,0,1,279647.0
2017-01-21,23409.0,3.8,0.0,0.0,45.0,0,1,286551.0
2017-01-22,8450.0,6.71,0.05,0.0,45.5,0,0,262051.0
2017-01-23,27207.0,18.34,1.16,0.0,40.0,0,0,262189.0
2017-01-24,25825.0,10.07,1.18,0.0,36.5,0,1,264818.0
2017-01-25,31823.0,6.71,0.0,0.0,43.5,0,1,235730.0
2017-01-26,34634.0,6.71,0.02,0.0,49.5,0,1,258784.0
2017-01-27,33795.0,8.95,0.0,0.0,39.5,0,1,289713.0
2017-01-28,21494.0,7.83,0.0,0.0,36.5,0,1,331731.0
2017-01-29,8304.0,5.82,0.0,0.0,39.0,0,0,260742.0
2017-01-30,30626.0,6.26,0.0,0.0,33.5,0,0,192013.0
2017-01-31,30091.0,4.03,0.06,1.0,30.0,0,1,206213.0
2017-02-01,33022.0,5.82,0.0,0.0,40.0,0,1,206567.0
2017-02-02,35812.0,5.37,0.0,0.0,38.5,0,1,228837.0
2017-02-03,33540.0,6.71,0.0,0.0,29.5,0,1,280583.0
2017-02-04,23319.0,8.5,0.0,0.0,28.0,0,1,320077.0
2017-02-05,8659.0,7.16,0.0,0.0,37.0,0,0,288304.0
2017-02-06,30407.0,5.14,0.0,0.0,42.5,0,0,214426.0
2017-02-07,29992.0,6.71,0.27,0.0,39.0,0,1,237892.0
2017-02-08,30530.0,4.7,0.03,0.0,50.0,0,1,236093.0
2017-02-09,1723.0,12.3,1.16,9.4,31.5,0,1,207342.0
2017-02-10,18828.0,8.5,0.0,0.0,25.5,0,1,318826.0
2017-02-11,19302.0,4.03,0.0,0.0,39.0,0,1,345371.0
2017-02-12,6573.0,7.16,0.46,0.0,35.0,0,0,313131.0
2017-02-13,25158.0,12.3,0.02,0.0,35.0,0,0,232995.0
2017-02-14,34801.0,5.37,0.0,0.0,34.5,0,1,264034.0
2017-02-15,30324.0,6.49,0.0,0.0,41.0,0,1,255644.0
2017-02-16,35504.0,10.51,0.0,0.0,31.5,0,1,243398.0
2017-02-17,34351.0,8.5,0.0,0.0,33.5,0,1,283221.0
2017-02-18,23092.0,5.82,0.0,0.0,49.0,0,1,294758.0
2017-02-19,8619.0,5.59,0.0,0.0,59.0,0,0,270446.0
2017-02-20,24738.0,7.38,0.0,0.0,47.0,1,0,213049.0
2017-02-21,34044.0,5.82,0.0,0.0,40.5,1,0,209674.0
2017-02-22,29138.0,2.91,0.0,0.0,49.5,0,1,219267.0
2017-02-23,34219.0,3.58,0.0,0.0,54.5,0,1,239859.0
2017-02-24,33257.0,6.04,0.0,0.0,64.0,0,1,269620.0
2017-02-25,21908.0,6.71,0.54,0.0,53.5,0,1,326546.0
2017-02-26,8435.0,8.95,0.0,0.0,40.0,0,0,278677.0
2017-02-27,32448.0,5.59,0.0,0.0,44.5,0,0,221795.0
2017-02-28,35179.0,4.03,0.0,0.0,53.0,0,1,224518.0
2017-03-01,29242.0,6.04,0.12,0.0,62.0,0,1,243553.0
2017-03-02,37481.0,11.41,0.0,0.0,49.5,0,1,275612.0
2017-03-03,35519.0,8.28,0.0,0.0,31.5,0,1,312931.0
2017-03-04,23924.0,8.95,0.0,0.0,23.5,0,1,374316.0
2017-03-05,9863.0,5.37,0.0,0.0,25.5,0,0,303431.0
2017-03-06,32468.0,3.36,0.0,0.0,35.5,0,0,232252.0
2017-03-07,33258.0,4.25,0.1,0.0,49.0,0,1,242837.0
2017-03-08,32400.0,7.61,0.02,0.0,53.0,0,1,245191.0
2017-03-09,37001.0,8.72,0.0,0.0,54.0,0,1,268899.0
2017-03-10,23728.0,7.61,0.31,2.1,35.0,0,1,321702.0
2017-03-11,23605.0,9.62,0.0,0.0,23.0,0,1,366652.0
2017-03-12,8827.0,8.95,0.0,0.0,24.0,0,0,304387.0
2017-03-13,33356.0,4.47,0.0,0.0,28.0,0,0,264044.0
2017-03-14,715.0,13.42,1.97,7.6,26.5,0,1,138285.0
2017-03-15,14064.0,11.63,0.0,0.0,23.0,0,1,283897.0
2017-03-16,23328.0,7.83,0.0,0.0,31.5,0,1,291397.0
2017-03-17,22715.0,6.49,0.0,0.0,38.0,0,1,292159.0
2017-03-18,18806.0,8.72,0.08,0.0,36.5,0,1,350629.0
2017-03-19,8710.0,8.28,0.0,0.0,40.5,0,0,275796.0
2017-03-20,35826.0,5.14,0.0,0.0,42.5,0,0,221198.0
2017-03-21,39000.0,4.03,0.0,0.0,50.5,0,1,222963.0
2017-03-22,33060.0,11.41,0.0,0.0,37.0,0,1,266924.0
2017-03-23,37903.0,4.92,0.0,0.0,32.5,0,1,272503.0
2017-03-24,35749.0,6.26,0.0,0.0,46.5,0,1,287482.0
2017-03-25,23258.0,6.71,0.01,0.0,52.0,0,1,328377.0
2017-03-26,8747.0,8.28,0.14,0.0,39.5,0,0,282278.0
2017-03-27,29668.0,4.25,0.26,0.0,45.0,0,0,227588.0
2017-03-28,31062.0,5.82,0.72,0.0,43.5,0,1,267846.0
2017-03-29,33035.0,7.83,0.0,0.0,51.0,0,1,241152.0
2017-03-30,36335.0,5.82,0.01,0.0,45.0,0,1,268880.0
2017-03-31,23813.0,10.29,1.51,0.0,40.0,0,1,366687.0
2017-04-01,25875.0,7.61,0.0,0.0,42.5,0,1,286809.0
2017-04-02,10506.0,5.37,0.0,0.0,51.5,0,0,153824.0
2017-04-03,34469.0,4.92,0.03,0.0,55.5,0,0,228827.0
2017-04-04,33425.0,6.93,1.18,0.0,48.0,0,1,253667.0
2017-04-05,28028.0,3.36,0.0,0.0,55.0,0,1,257338.0
2017-04-06,27365.0,9.17,0.73,0.0,46.5,0,1,310360.0
2017-04-07,34676.0,10.51,0.0,0.0,45.5,0,1,312388.0
2017-04-08,24409.0,8.28,0.0,0.0,48.5,0,1,340748.0
2017-04-09,9907.0,4.92,0.0,0.0,56.0,0,0,290234.0
2017-04-10,32561.0,6.04,0.0,0.0,63.5,0,0,221383.0
2017-04-11,28921.0,5.59,0.0,0.0,70.5,0,1,228823.0
2017-04-12,27007.0,2.91,0.02,0.0,67.0,0,1,241812.0
2017-04-13,29263.0,5.14,0.0,0.0,56.5,0,1,261411.0
2017-04-14,26566.0,3.8,0.0,0.0,57.0,0,1,273368.0
2017-04-15,22051.0,5.59,0.0,0.0,58.0,0,1,295094.0
2017-04-16,7363.0,7.38,0.0,0.0,73.0,0,0,261721.0
2017-04-17,26637.0,6.71,0.0,0.0,66.0,0,0,209423.0
2017-04-18,30282.0,6.93,0.0,0.0,56.0,0,1,226079.0
2017-04-19,27644.0,5.59,0.0,0.0,49.5,0,1,259665.0
2017-04-20,35329.0,4.03,0.17,0.0,58.0,0,1,279663.0
2017-04-21,34900.0,7.38,0.29,0.0,50.5,0,1,316734.0
2017-04-22,22112.0,3.58,0.11,0.0,53.0,0,1,338931.0
2017-04-23,8925.0,4.92,0.0,0.0,56.0,0,0,290239.0
2017-04-24,33629.0,3.58,0.0,0.0,54.0,0,0,237492.0
2017-04-25,31282.0,13.2,0.91,0.0,51.5,0,1,304599.0
2017-04-26,30912.0,4.92,0.34,0.0,56.5,0,1,266442.0
2017-04-27,35992.0,2.91,0.0,0.0,63.5,0,1,283420.0
2017-04-28,34582.0,3.13,0.0,0.0,71.5,0,1,305779.0
2017-04-29,22388.0,5.14,0.06,0.0,74.5,0,1,349030.0
2017-04-30,9257.0,6.71,0.0,0.0,59.5,0,0,296080.0
2017-05-01,36193.0,5.14,0.0,0.0,61.5,0,0,235069.0
2017-05-02,37937.0,7.83,0.0,0.0,68.5,0,1,248254.0
2017-05-03,33544.0,8.28,0.0,0.0,58.0,0,1,258670.0
2017-05-04,32685.0,5.37,0.0,0.0,55.5,0,1,283217.0
2017-05-05,22247.0,6.49,3.02,0.0,55.0,0,1,362129.0
2017-05-06,24184.0,6.04,0.18,0.0,59.5,0,1,363495.0
2017-05-07,9387.0,5.59,0.01,0.0,51.5,0,0,298744.0
2017-05-08,34239.0,5.82,0.0,0.0,50.5,0,0,238365.0
2017-05-09,34675.0,4.47,0.0,0.0,55.0,0,1,252804.0
2017-05-10,33542.0,3.36,0.0,0.0,56.0,0,1,264128.0
2017-05-11,37987.0,3.58,0.0,0.0,56.5,0,1,280993.0
2017-05-12,34919.0,4.03,0.0,0.0,56.5,0,1,300513.0
2017-05-13,16999.0,7.61,1.61,0.0,49.0,0,1,413253.0
2017-05-14,9164.0,5.37,0.02,0.0,56.5,0,0,285489.0
2017-05-15,33862.0,8.95,0.0,0.0,60.5,0,0,242374.0
2017-05-16,36421.0,4.25,0.0,0.0,67.5,0,1,261455.0
2017-05-17,33413.0,5.59,0.0,0.0,77.5,0,1,285293.0
2017-05-18,34312.0,5.59,0.0,0.0,83.5,0,1,307699.0
2017-05-19,32040.0,6.26,0.0,0.0,78.5,0,1,316770.0
2017-05-20,22872.0,4.03,0.01,0.0,60.0,0,1,347202.0
2017-05-21,9595.0,4.03,0.0,0.0,60.5,0,0,292868.0
2017-05-22,26334.0,2.68,0.59,0.0,57.0,0,0,272897.0
2017-05-23,37145.0,2.24,0.0,0.0,62.5,0,1,250388.0
2017-05-24,32000.0,4.92,0.04,0.0,62.5,0,1,267190.0
2017-05-25,22630.0,8.05,0.58,0.0,57.5,0,1,322126.0
2017-05-26,34702.0,4.92,0.1,0.0,64.5,0,1,275577.0
2017-05-27,22265.0,3.13,0.0,0.0,65.0,0,1,286925.0
2017-05-28,8703.0,4.47,0.0,0.0,64.5,0,0,268412.0
2017-05-29,8394.0,5.14,0.13,0.0,58.5,1,0,225673.0
2017-05-30,35662.0,2.68,0.06,0.0,57.5,1,0,235448.0
2017-05-31,29721.0,2.46,0.03,0.0,66.5,0,1,251275.0
2017-06-01,34095.0,3.8,0.0,0.0,69.0,0,1,278825.0
2017-06-02,37651.0,4.47,0.01,0.0,66.5,0,1,310844.0
2017-06-03,26147.0,3.58,0.01,0.0,64.0,0,1,352874.0
2017-06-04,10187.0,2.24,0.09,0.0,63.0,0,0,309849.0
2017-06-05,33415.0,4.92,0.02,0.0,62.5,0,0,246125.0
2017-06-06,36273.0,7.16,0.06,0.0,55.0,0,1,277821.0
2017-06-07,34417.0,3.36,0.0,0.0,59.0,0,1,279545.0
2017-06-08,37456.0,3.8,0.0,0.0,62.0,0,1,303829.0
2017-06-09,37404.0,4.7,0.0,0.0,66.5,0,1,316171.0
2017-06-10,24261.0,3.58,0.0,0.0,75.5,0,1,361683.0
2017-06-11,9743.0,5.14,0.0,0.0,81.0,0,0,308942.0
2017-06-12,34217.0,3.8,0.0,0.0,84.5,0,0,257529.0
2017-06-13,36918.0,3.13,0.0,0.0,85.5,0,1,278224.0
2017-06-14,34505.0,4.7,0.29,0.0,76.5,0,1,281060.0
2017-06-15,39540.0,4.25,0.0,0.0,70.0,0,1,292870.0
2017-06-16,37007.0,5.14,0.0,0.0,65.5,0,1,314151.0
2017-06-17,22295.0,2.24,1.39,0.0,70.0,0,1,359935.0
2017-06-18,9225.0,3.58,0.0,0.0,77.5,0,0,298487.0
2017-06-19,33138.0,3.8,1.35,0.0,79.0,0,0,281573.0
2017-06-20,39218.0,5.14,0.03,0.0,77.0,0,1,267419.0
2017-06-21,34157.0,4.7,0.0,0.0,77.0,0,1,286777.0
2017-06-22,38140.0,2.24,0.0,0.0,75.5,0,1,280190.0
2017-06-23,34025.0,4.92,0.04,0.0,79.5,0,1,337780.0
2017-06-24,22385.0,5.37,1.29,0.0,77.5,0,1,373633.0
2017-06-25,6267.0,2.46,0.0,0.0,75.5,0,0,300373.0
2017-06-26,23385.0,3.13,0.0,0.0,71.5,0,0,239108.0
2017-06-27,31428.0,3.58,0.18,0.0,68.5,0,1,264997.0
2017-06-28,32227.0,4.92,0.0,0.0,69.5,0,1,265042.0
2017-06-29,38722.0,5.37,0.0,0.0,75.0,0,1,274945.0
2017-06-30,36115.0,5.82,0.0,0.0,80.5,0,1,297555.0
2017-07-01,24665.0,4.03,0.23,0.0,78.0,0,1,307019.0
2017-07-02,9663.0,4.92,0.0,0.0,79.5,0,0,266521.0
2017-07-03,35750.0,1.79,0.45,0.0,79.5,0,0,222252.0
2017-07-04,6488.0,2.68,0.0,0.0,77.5,1,1,231755.0
2017-07-05,34387.0,4.92,0.0,0.0,77.5,1,0,229906.0
2017-07-06,40358.0,3.58,0.0,0.0,74.0,0,1,241765.0
2017-07-07,33052.0,5.37,1.78,0.0,74.0,0,1,312204.0
2017-07-08,24312.0,3.36,0.0,0.0,76.5,0,1,331373.0
2017-07-09,9685.0,3.58,0.0,0.0,74.0,0,0,295165.0
2017-07-10,33762.0,3.36,0.0,0.0,76.0,0,0,244557.0
2017-07-11,36046.0,3.13,0.0,0.0,80.0,0,1,261197.0
2017-07-12,34524.0,5.14,0.0,0.0,82.5,0,1,283241.0
2017-07-13,37208.0,4.92,0.0,0.0,81.5,0,1,308048.0
2017-07-14,30928.0,4.7,0.35,0.0,69.0,0,1,332767.0
2017-07-15,23145.0,3.36,0.0,0.0,76.0,0,1,351801.0
2017-07-16,9484.0,2.68,0.0,0.0,77.5,0,0,313134.0
2017-07-17,32890.0,2.68,0.0,0.0,79.0,0,0,253122.0
2017-07-18,37950.0,2.91,0.0,0.0,80.5,0,1,273339.0
2017-07-19,32759.0,3.13,0.0,0.0,84.5,0,1,291490.0
2017-07-20,36436.0,2.91,0.01,0.0,85.5,0,1,313060.0
2017-07-21,35510.0,3.8,0.0,0.0,84.0,0,1,328865.0
2017-07-22,23921.0,2.46,0.57,0.0,81.5,0,1,361226.0
2017-07-23,8604.0,2.68,0.06,0.0,75.0,0,0,308667.0
2017-07-24,30751.0,6.71,0.74,0.0,68.0,0,0,263944.0
2017-07-25,37597.0,5.14,0.0,0.0,66.5,0,1,250612.0
2017-07-26,31942.0,3.8,0.0,0.0,71.0,0,1,267705.0
2017-07-27,36530.0,2.46,0.0,0.0,71.5,0,1,292499.0
2017-07-28,34949.0,2.91,0.0,0.0,78.0,0,1,317731.0
2017-07-29,20161.0,9.4,0.0,0.0,72.0,0,1,346298.0
2017-07-30,8933.0,4.25,0.0,0.0,73.0,0,0,311809.0
2017-07-31,32997.0,2.01,0.0,0.0,77.0,0,0,249143.0
2017-08-01,36789.0,2.68,0.0,0.0,81.5,0,1,255439.0
2017-08-02,32367.0,1.57,0.09,0.0,77.5,0,1,283101.0
2017-08-03,40055.0,1.79,0.0,0.0,77.5,0,1,292100.0
2017-08-04,35230.0,4.25,0.15,0.0,76.5,0,1,317711.0
2017-08-05,20036.0,4.47,0.3,0.0,73.5,0,1,333763.0
2017-08-06,8917.0,3.8,0.0,0.0,70.0,0,0,294835.0
2017-08-07,26875.0,2.46,0.76,0.0,67.5,0,0,277955.0
2017-08-08,38574.0,2.91,0.0,0.0,71.5,0,1,250270.0
2017-08-09,33389.0,1.34,0.0,0.0,74.5,0,1,266578.0
2017-08-10,36987.0,2.24,0.0,0.0,75.5,0,1,284590.0
2017-08-11,34527.0,2.68,0.0,0.0,75.5,0,1,310270.0
2017-08-12,20461.0,3.36,0.11,0.0,70.5,0,1,337264.0
2017-08-13,8688.0,3.8,0.0,0.0,77.0,0,0,297520.0
2017-08-14,29658.0,2.24,0.0,0.0,75.0,0,0,241937.0
2017-08-15,25318.0,1.12,0.45,0.0,71.0,0,1,267891.0
