date,tickets,WindSpeed,Precipitation,Snow,Temperature,holidays,weekdays,pickup
2017-08-16,29889.0,2.24,0.0,0.0,78.5,0,1,267452.0
2017-08-17,36756.0,3.13,0.0,0.0,76.0,0,1,281423.0
2017-08-18,31586.0,3.36,0.88,0.0,77.5,0,1,332476.0
2017-08-19,20672.0,2.91,0.0,0.0,79.5,0,1,348837.0
2017-08-20,8643.0,4.47,0.0,0.0,75.0,0,0,310395.0
2017-08-21,31012.0,3.36,0.0,0.0,79.0,0,0,251019.0
2017-08-22,34108.0,5.14,0.3,0.0,80.5,0,1,272634.0
2017-08-23,32278.0,4.03,0.0,0.0,75.5,0,1,275430.0
2017-08-24,35668.0,3.13,0.0,0.0,72.5,0,1,282361.0
2017-08-25,33618.0,2.46,0.0,0.0,70.5,0,1,309724.0
2017-08-26,20896.0,3.8,0.0,0.0,70.0,0,1,351846.0
2017-08-27,8180.0,4.47,0.0,0.0,70.5,0,0,315667.0
2017-08-28,31718.0,6.26,0.0,0.0,69.5,0,0,241983.0
2017-08-29,31626.0,8.05,0.29,0.0,64.5,0,1,289094.0
2017-08-30,31503.0,5.14,0.01,0.0,69.0,0,1,264608.0
2017-08-31,35265.0,3.8,0.0,0.0,72.5,0,1,286674.0
2017-09-01,25821.0,4.92,0.0,0.0,63.0,0,1,312817.0
2017-09-02,19140.0,5.59,0.53,0.0,61.0,0,1,364776.0
2017-09-03,7552.0,5.59,0.74,0.0,64.0,0,0,311961.0
2017-09-04,7399.0,4.7,0.0,0.0,70.5,1,0,270350.0
2017-09-05,36659.0,3.13,0.0,0.0,77.0,1,0,266435.0
2017-09-06,30716.0,3.8,0.42,0.0,66.5,0,1,315677.0
2017-09-07,37162.0,4.92,0.01,0.0,65.0,0,1,309278.0
2017-09-08,37841.0,3.8,0.0,0.0,64.5,0,1,353343.0
2017-09-09,23964.0,4.03,0.0,0.0,62.5,0,1,405032.0
2017-09-10,10052.0,5.82,0.0,0.0,64.5,0,0,354521.0
2017-09-11,35431.0,2.01,0.0,0.0,65.5,0,0,276020.0
2017-09-12,40024.0,1.34,0.0,0.0,68.5,0,1,287385.0
2017-09-13,35295.0,2.46,0.06,0.0,73.5,0,1,305818.0
2017-09-14,39781.0,2.24,0.02,0.0,75.5,0,1,323173.0
2017-09-15,39082.0,1.57,0.0,0.0,74.0,0,1,346999.0
2017-09-16,24770.0,2.91,0.0,0.0,76.0,0,1,399337.0
2017-09-17,9332.0,2.68,0.0,0.0,74.5,0,0,352600.0
2017-09-18,29497.0,6.93,0.0,0.0,70.5,0,0,257691.0
2017-09-19,31185.0,9.84,0.22,0.0,73.5,0,1,278770.0
2017-09-20,30622.0,6.26,0.0,0.0,75.0,0,1,267130.0
2017-09-21,27604.0,5.59,0.0,0.0,75.5,0,1,270363.0
2017-09-22,28380.0,7.16,0.0,0.0,74.0,0,1,319220.0
2017-09-23,24217.0,4.7,0.0,0.0,77.5,0,1,391538.0
2017-09-24,8811.0,1.57,0.0,0.0,80.0,0,0,339047.0
2017-09-25,33479.0,2.91,0.0,0.0,79.0,0,0,261335.0
2017-09-26,36944.0,2.01,0.0,0.0,76.0,0,1,270549.0
2017-09-27,33756.0,3.8,0.0,0.0,78.0,0,1,292742.0
2017-09-28,38568.0,5.82,0.0,0.0,69.0,0,1,306563.0
2017-09-29,37066.0,2.46,0.0,0.0,61.5,0,1,332047.0
2017-09-30,20562.0,6.26,0.0,0.0,60.0,0,1,382731.0
2017-10-01,11233.0,2.91,0.0,0.0,59.0,0,0,331088.0
2017-10-02,38993.0,2.46,0.0,0.0,62.5,0,0,247936.0
2017-10-03,42684.0,3.13,0.0,0.0,64.0,0,1,261854.0
2017-10-04,35180.0,4.92,0.0,0.0,65.5,0,1,281625.0
2017-10-05,34301.0,4.92,0.0,0.0,74.0,0,1,305869.0
2017-10-06,32933.0,2.46,0.0,0.0,75.0,0,1,343728.0
2017-10-07,24081.0,4.03,0.0,0.0,73.5,0,1,399815.0
2017-10-08,8277.0,4.92,0.22,0.0,74.5,0,0,352474.0
2017-10-09,20708.0,4.92,0.26,0.0,74.0,1,0,273715.0
2017-10-10,39966.0,2.91,0.0,0.0,73.5,1,0,275694.0
2017-10-11,35075.0,5.82,0.06,0.0,68.5,0,1,283993.0
2017-10-12,34279.0,8.72,0.07,0.0,59.5,0,1,310596.0
2017-10-13,33668.0,6.04,0.0,0.0,59.5,0,1,350385.0
2017-10-14,24832.0,2.46,0.08,0.0,66.5,0,1,407231.0
2017-10-15,9088.0,4.25,0.0,0.0,69.5,0,0,344702.0
2017-10-16,37723.0,6.71,0.01,0.0,57.5,0,0,276436.0
2017-10-17,42399.0,4.03,0.0,0.0,50.0,0,1,284724.0
2017-10-18,36982.0,3.8,0.0,0.0,61.0,0,1,294380.0
2017-10-19,34108.0,4.47,0.0,0.0,63.5,0,1,316409.0
2017-10-20,39595.0,4.03,0.0,0.0,65.0,0,1,358143.0
2017-10-21,24875.0,2.24,0.0,0.0,67.0,0,1,400397.0
2017-10-22,9857.0,1.57,0.0,0.0,66.5,0,0,340921.0
2017-10-23,35099.0,3.58,0.0,0.0,67.5,0,0,267240.0
2017-10-24,35025.0,5.59,0.2,0.0,70.5,0,1,300898.0
2017-10-25,35606.0,2.01,0.0,0.0,62.0,0,1,301617.0
2017-10-26,39887.0,6.04,0.0,0.0,54.0,0,1,342150.0
2017-10-27,37622.0,3.8,0.0,0.0,54.5,0,1,385336.0
2017-10-28,24442.0,4.92,0.0,0.0,62.0,0,1,453283.0
2017-10-29,6229.0,6.71,3.03,0.0,63.5,0,0,448968.0
2017-10-30,34719.0,8.72,0.25,0.0,53.5,0,0,292953.0
2017-10-31,34561.0,5.82,0.0,0.0,51.0,0,1,300744.0
2017-11-01,30380.0,2.46,0.0,0.0,51.0,0,1,312490.0
2017-11-02,41776.0,2.46,0.0,0.0,65.0,0,1,328777.0
2017-11-03,38330.0,5.59,0.0,0.0,62.5,0,1,385321.0
2017-11-04,26329.0,5.82,0.0,0.0,51.0,0,1,432208.0
2017-11-05,6975.0,4.25,0.02,0.0,56.0,0,0,353581.0
2017-11-06,35212.0,4.92,0.01,0.0,56.0,0,0,303232.0
2017-11-07,25962.0,6.49,0.7,0.0,44.5,0,1,367155.0
2017-11-08,35972.0,5.37,0.0,0.0,44.0,0,1,330026.0
2017-11-09,41143.0,3.36,0.0,0.0,47.0,0,1,345413.0
2017-11-10,23496.0,9.4,0.01,0.0,38.0,1,1,442358.0
2017-11-11,19227.0,4.7,0.0,0.0,31.0,1,0,460723.0
2017-11-12,9657.0,1.79,0.0,0.0,39.0,0,0,387016.0
2017-11-13,33985.0,3.58,0.07,0.0,43.0,0,0,321986.0
2017-11-14,39685.0,4.92,0.0,0.0,41.5,0,1,324604.0
2017-11-15,35882.0,5.14,0.0,0.0,44.0,0,1,340424.0
2017-11-16,38105.0,6.49,0.2,0.0,50.0,0,1,374801.0
2017-11-17,37734.0,7.83,0.0,0.0,42.0,0,1,418439.0
2017-11-18,23918.0,3.36,0.1,0.0,45.0,0,1,484704.0
2017-11-19,10004.0,9.62,0.23,0.0,48.5,0,0,400589.0
2017-11-20,35851.0,6.71,0.0,0.0,41.5,0,0,316617.0
2017-11-21,40067.0,5.14,0.0,0.0,50.0,0,1,322383.0
2017-11-22,32959.0,6.71,0.21,0.0,45.5,0,1,364443.0
2017-11-23,4517.0,4.7,0.0,0.0,37.0,1,1,330866.0
2017-11-24,48031.0,3.8,0.0,0.0,42.5,1,0,299353.0
2017-11-25,22437.0,4.03,0.0,0.0,50.0,0,1,340792.0
2017-11-26,8514.0,6.71,0.0,0.0,45.5,0,0,330221.0
2017-11-27,33921.0,6.49,0.0,0.0,45.0,0,0,295055.0
2017-11-28,34987.0,4.47,0.0,0.0,45.0,0,1,303310.0
2017-11-29,29126.0,5.37,0.0,0.0,52.5,0,1,318981.0
2017-11-30,29973.0,4.47,0.03,0.0,45.5,0,1,357419.0
2017-12-01,31608.0,5.37,0.0,0.0,47.0,0,1,406383.0
2017-12-02,21697.0,3.13,0.0,0.0,43.5,0,1,460815.0
2017-12-03,8695.0,2.01,0.0,0.0,45.0,0,0,388223.0
2017-12-04,26915.0,3.58,0.0,0.0,45.5,0,0,311822.0
2017-12-05,29268.0,6.71,0.75,0.0,55.5,0,1,356388.0
2017-12-06,28000.0,7.61,0.0,0.0,49.5,0,1,353807.0
2017-12-07,31493.0,6.71,0.0,0.0,40.5,0,1,382215.0
2017-12-08,24828.0,4.92,0.0,0.0,36.5,0,1,433806.0
2017-12-09,13032.0,4.25,0.46,4.6,32.5,0,1,526648.0
2017-12-10,7404.0,6.49,0.0,0.0,34.0,0,0,400388.0
2017-12-11,27113.0,5.37,0.0,0.0,37.0,0,0,334459.0
2017-12-12,33167.0,7.38,0.0,0.0,39.5,0,1,348262.0
2017-12-13,26984.0,10.74,0.0,0.0,25.5,0,1,399727.0
2017-12-14,28045.0,5.82,0.09,1.2,27.0,0,1,419623.0
2017-12-15,25801.0,3.8,0.11,1.2,24.0,0,1,476889.0
2017-12-16,19511.0,6.71,0.0,0.0,31.0,0,1,494688.0
2017-12-17,9274.0,2.91,0.0,0.0,35.0,0,0,410944.0
2017-12-18,29458.0,4.92,0.02,0.0,40.5,0,0,325772.0
2017-12-19,33826.0,7.61,0.0,0.0,50.0,0,1,335567.0
2017-12-20,29888.0,7.38,0.0,0.0,42.5,0,1,362371.0
2017-12-21,33659.0,4.03,0.0,0.0,35.5,0,1,376842.0
2017-12-22,30536.0,4.03,0.0,0.0,42.5,0,1,384594.0
2017-12-23,16752.0,4.92,0.49,0.0,43.0,0,1,375125.0
2017-12-24,6693.0,7.83,0.01,0.0,38.5,0,0,332469.0
2017-12-25,2534.0,10.96,0.23,0.0,33.0,1,0,266532.0
2017-12-26,30279.0,8.72,0.0,0.0,25.5,1,0,268996.0
2017-12-27,26632.0,6.26,0.0,0.0,20.5,0,1,308919.0
2017-12-28,25919.0,8.05,0.0,0.0,14.5,0,1,355412.0
2017-12-29,24475.0,6.71,0.0,0.0,16.5,0,1,391311.0
2017-12-30,12766.0,5.37,0.05,0.7,20.0,0,1,389873.0
2017-12-31,3626.0,9.17,0.0,0.0,15.0,0,0,457515.0
2018-01-01,3576.0,7.83,0.0,0.0,13.0,1,0,435553.0
2018-01-02,33745.0,8.05,0.0,0.0,19.5,1,0,310403.0
2018-01-03,34357.0,3.13,0.0,0.0,23.0,0,1,325640.0
2018-01-04,1551.0,12.53,0.76,9.8,24.0,0,1,225847.0
2018-01-05,9226.0,12.97,0.0,0.0,14.0,0,1,419914.0
2018-01-06,9840.0,10.96,0.0,0.0,9.5,0,1,481917.0
2018-01-07,5336.0,6.49,0.0,0.0,11.5,0,0,403055.0
2018-01-08,25159.0,5.82,0.01,0.0,24.0,0,0,339005.0
2018-01-09,31613.0,6.71,0.0,0.0,37.0,0,1,331528.0
2018-01-10,31893.0,4.25,0.0,0.0,36.5,0,1,334200.0
2018-01-11,32681.0,3.13,0.0,0.0,47.0,0,1,349004.0
2018-01-12,22021.0,6.93,0.54,0.0,52.5,0,1,420482.0
2018-01-13,23278.0,9.62,0.05,0.0,38.5,0,1,462398.0
2018-01-14,8760.0,8.05,0.0,0.0,20.0,0,0,433347.0
2018-01-15,23774.0,8.05,0.0,0.0,23.0,1,0,335520.0
2018-01-16,38642.0,4.03,0.0,0.0,30.5,1,0,338951.0
2018-01-17,26165.0,6.04,0.19,0.4,29.0,0,1,363972.0
2018-01-18,39986.0,7.83,0.0,0.0,25.0,0,1,382031.0
2018-01-19,37142.0,5.37,0.0,0.0,32.5,0,1,423639.0
2018-01-20,23950.0,8.5,0.0,0.0,45.0,0,1,448972.0
2018-01-21,10040.0,2.91,0.0,0.0,46.0,0,0,379694.0
2018-01-22,34846.0,5.37,0.01,0.0,43.5,0,0,313899.0
2018-01-23,35456.0,6.26,0.3,0.0,49.0,0,1,336295.0
2018-01-24,34308.0,9.4,0.0,0.0,35.5,0,1,354459.0
2018-01-25,39740.0,6.71,0.0,0.0,28.5,0,1,394517.0
2018-01-26,38310.0,3.8,0.0,0.0,32.0,0,1,441925.0
2018-01-27,24343.0,6.49,0.0,0.0,45.5,0,1,463940.0
2018-01-28,8742.0,3.8,0.21,0.0,50.5,0,0,393989.0
2018-01-29,35815.0,9.17,0.0,0.1,41.0,0,0,316335.0
2018-01-30,37135.0,7.61,0.11,0.9,30.0,0,1,344567.0
2018-01-31,32969.0,6.71,0.0,0.0,25.5,0,1,366767.0
2018-02-01,40144.0,3.8,0.05,0.0,38.5,0,1,368431.0
2018-02-02,37163.0,9.17,0.18,0.0,29.0,0,1,468384.0
2018-02-03,25904.0,7.61,0.0,0.0,23.5,0,1,503873.0
2018-02-04,8974.0,4.03,0.96,0.0,38.0,0,0,459208.0
2018-02-05,35751.0,7.61,0.0,0.0,33.0,0,0,351841.0
2018-02-06,40193.0,4.03,0.0,0.0,31.5,0,1,350935.0
2018-02-07,22569.0,6.71,0.85,0.5,37.5,0,1,423059.0
2018-02-08,40749.0,6.71,0.0,0.0,29.0,0,1,403270.0
2018-02-09,37434.0,4.92,0.0,0.0,32.5,0,1,451431.0
2018-02-10,20905.0,2.24,0.58,0.0,44.5,0,1,516578.0
2018-02-11,7153.0,3.13,1.21,0.0,53.5,0,0,429818.0
2018-02-12,30618.0,7.16,0.0,0.0,47.0,0,0,345197.0
2018-02-13,39477.0,5.59,0.0,0.0,32.0,0,1,375506.0
2018-02-14,31889.0,5.37,0.08,0.0,44.0,0,1,410627.0
2018-02-15,39070.0,5.14,0.16,0.0,54.0,0,1,400800.0
2018-02-16,28069.0,6.93,0.09,0.0,47.0,0,1,439454.0
2018-02-17,23051.0,4.47,0.52,4.4,34.0,0,1,500367.0
2018-02-18,8471.0,5.82,0.01,0.0,38.5,0,0,415447.0
2018-02-19,27533.0,4.25,0.04,0.0,42.5,1,0,343552.0
2018-02-20,39162.0,6.04,0.0,0.0,57.0,1,0,327630.0
2018-02-21,34605.0,5.82,0.06,0.0,66.5,0,1,353038.0
2018-02-22,34186.0,8.28,0.17,0.0,48.0,0,1,416846.0
2018-02-23,34167.0,6.26,0.06,0.0,39.0,0,1,454602.0
2018-02-24,22101.0,5.37,0.08,0.0,48.5,0,1,496759.0
2018-02-25,7755.0,6.26,0.73,0.0,42.0,0,0,426867.0
2018-02-26,35746.0,4.47,0.0,0.0,47.5,0,0,341502.0
2018-02-27,38244.0,4.47,0.0,0.0,47.5,0,1,357291.0
2018-02-28,35686.0,5.14,0.0,0.0,51.5,0,1,374043.0
2018-03-01,35259.0,5.14,0.38,0.0,52.0,0,1,425179.0
2018-03-02,18852.0,10.51,1.86,0.0,39.0,0,1,537483.0
2018-03-03,25483.0,11.18,0.0,0.0,42.5,0,1,494850.0
2018-03-04,10121.0,9.62,0.0,0.0,39.0,0,0,442204.0
2018-03-05,37249.0,7.16,0.0,0.0,38.0,0,0,368445.0
2018-03-06,40793.0,4.7,0.0,0.0,39.5,0,1,384029.0
2018-03-07,12950.0,10.07,1.41,3.2,36.0,0,1,395349.0
2018-03-08,30730.0,6.04,0.0,0.0,36.0,0,1,430793.0
2018-03-09,39732.0,7.83,0.0,0.0,36.0,0,1,468320.0
2018-03-10,25592.0,8.5,0.0,0.0,35.5,0,1,512923.0
2018-03-11,9284.0,5.37,0.0,0.0,38.5,0,0,424279.0
2018-03-12,36610.0,8.5,0.08,0.0,37.5,0,0,378981.0
2018-03-13,34820.0,8.5,0.28,0.0,36.5,0,1,404211.0
2018-03-14,35882.0,10.96,0.01,0.0,36.0,0,1,422009.0
2018-03-15,40956.0,10.07,0.0,0.0,40.0,0,1,444483.0
2018-03-16,38416.0,9.84,0.0,0.0,35.0,0,1,476379.0
2018-03-17,22724.0,7.61,0.0,0.0,37.5,0,1,521210.0
2018-03-18,8116.0,6.26,0.0,0.0,35.5,0,0,435407.0
2018-03-19,34339.0,5.82,0.0,0.0,40.0,0,0,365928.0
2018-03-20,37875.0,8.95,0.0,0.0,34.5,0,1,408819.0
2018-03-21,7593.0,10.74,0.99,8.2,35.0,0,1,324741.0
2018-03-22,21250.0,6.71,0.06,0.2,41.0,0,1,443459.0
2018-03-23,30189.0,5.59,0.0,0.0,42.0,0,1,462576.0
2018-03-24,21360.0,6.04,0.0,0.0,43.0,0,1,501258.0
2018-03-25,8542.0,8.28,0.0,0.0,39.0,0,0,444933.0
2018-03-26,35603.0,5.82,0.0,0.0,42.0,0,0,374862.0
2018-03-27,35067.0,3.36,0.01,0.0,40.5,0,1,396384.0
2018-03-28,34551.0,4.03,0.03,0.0,45.0,0,1,408405.0
2018-03-29,30701.0,2.91,0.03,0.0,51.0,0,1,436690.0
2018-03-30,27325.0,4.03,0.03,0.0,53.0,0,1,454474.0
2018-03-31,22038.0,6.49,0.0,0.0,48.5,0,1,473028.0
2018-04-01,8903.0,6.71,0.0,0.0,51.5,0,0,418465.0
2018-04-02,25282.0,5.82,0.59,5.5,38.0,0,0,369307.0
2018-04-03,33272.0,4.7,0.26,0.0,41.0,0,1,402732.0
2018-04-04,32542.0,8.5,0.04,0.0,48.0,0,1,400298.0
2018-04-05,33993.0,8.72,0.0,0.0,39.5,0,1,431415.0
2018-04-06,29717.0,4.92,0.11,0.0,49.5,0,1,463064.0
2018-04-07,22732.0,7.38,0.0,0.0,43.0,0,1,509725.0
2018-04-08,9757.0,8.5,0.0,0.0,39.0,0,0,441952.0
2018-04-09,36750.0,5.37,0.0,0.0,40.5,0,0,382292.0
2018-04-10,39423.0,4.92,0.01,0.0,44.5,0,1,394998.0
2018-04-11,33471.0,3.8,0.0,0.0,44.0,0,1,407058.0
2018-04-12,41132.0,5.59,0.0,0.0,54.5,0,1,428928.0
2018-04-13,38511.0,5.59,0.0,0.0,71.0,0,1,471760.0
2018-04-14,24596.0,7.38,0.0,0.0,60.5,0,1,538834.0
2018-04-15,9008.0,12.3,0.47,0.0,41.0,0,0,478994.0
2018-04-16,26155.0,11.41,2.82,0.0,49.5,0,0,420520.0
2018-04-17,40626.0,8.5,0.0,0.0,43.0,0,1,401753.0
2018-04-18,34651.0,6.49,0.0,0.0,46.0,0,1,406967.0
2018-04-19,36809.0,7.61,0.15,0.0,43.5,0,1,462087.0
2018-04-20,38427.0,8.5,0.0,0.0,43.5,0,1,491471.0
2018-04-21,25483.0,5.82,0.0,0.0,51.0,0,1,528921.0
2018-04-22,9120.0,4.25,0.0,0.0,55.5,0,0,449877.0
2018-04-23,36377.0,4.47,0.0,0.0,57.0,0,0,373629.0
2018-04-24,41087.0,4.25,0.05,0.0,56.0,0,1,393505.0
2018-04-25,30245.0,3.8,0.95,0.0,56.0,0,1,443345.0
2018-04-26,41100.0,4.92,0.1,0.0,62.5,0,1,435903.0
2018-04-27,36648.0,2.46,0.05,0.0,55.0,0,1,489149.0
2018-04-28,24066.0,3.36,0.1,0.0,59.0,0,1,526217.0
2018-04-29,9065.0,5.82,0.08,0.0,53.0,0,0,457999.0
2018-04-30,36619.0,5.14,0.0,0.0,47.5,0,0,403892.0
2018-05-01,44844.0,4.25,0.0,0.0,64.0,0,1,389763.0
2018-05-02,38741.0,5.37,0.0,0.0,77.5,0,1,422631.0
2018-05-03,42385.0,5.37,0.02,0.0,81.0,0,1,471059.0
2018-05-04,40610.0,3.58,0.0,0.0,78.0,0,1,479145.0
2018-05-05,25173.0,4.92,0.0,0.0,68.5,0,1,539227.0
2018-05-06,8789.0,3.8,0.0,0.0,61.0,0,0,437712.0
2018-05-07,36969.0,2.01,0.0,0.0,65.5,0,0,371816.0
2018-05-08,41810.0,1.79,0.0,0.0,63.5,0,1,388227.0
2018-05-09,36654.0,2.24,0.0,0.0,65.5,0,1,407083.0
2018-05-10,34859.0,2.68,0.25,0.0,60.0,0,1,461268.0
2018-05-11,39279.0,3.58,0.0,0.0,66.5,0,1,468626.0
2018-05-12,25067.0,3.58,0.22,0.0,57.0,0,1,540407.0
2018-05-13,8352.0,2.46,0.1,0.0,53.0,0,0,466790.0
2018-05-14,36963.0,1.34,0.03,0.0,61.5,0,0,373281.0
2018-05-15,39402.0,2.68,0.58,0.0,74.5,0,1,426706.0
2018-05-16,29229.0,2.46,0.34,0.0,60.0,0,1,467782.0
2018-05-17,38033.0,1.12,0.22,0.0,63.5,0,1,464882.0
2018-05-18,37344.0,5.82,0.0,0.0,61.5,0,1,472382.0
2018-05-19,18548.0,4.03,0.65,0.0,52.5,0,1,557094.0
2018-05-20,9410.0,3.8,0.0,0.0,68.5,0,0,432032.0
2018-05-21,30542.0,2.46,0.0,0.0,68.5,0,0,362123.0
2018-05-22,38903.0,0.89,0.29,0.0,61.5,0,1,410608.0
2018-05-23,34158.0,2.46,0.29,0.0,70.0,0,1,414504.0
2018-05-24,40521.0,2.91,0.0,0.0,73.0,0,1,441659.0
2018-05-25,37025.0,5.14,0.0,0.0,75.5,0,1,450766.0
2018-05-26,22539.0,2.01,0.0,0.0,80.5,0,1,472603.0
2018-05-27,7673.0,8.28,0.44,0.0,68.0,0,0,420427.0
2018-05-28,9388.0,1.79,0.0,0.0,62.5,1,0,337027.0
2018-05-29,41053.0,1.12,0.0,0.0,76.0,1,0,368393.0
2018-05-30,36500.0,2.24,0.0,0.0,69.5,0,1,400130.0
2018-05-31,37683.0,2.01,0.1,0.0,65.5,0,1,465707.0
2018-06-01,39438.0,0.89,0.27,0.0,73.0,0,1,485288.0
2018-06-02,24645.0,3.8,0.08,0.0,76.5,0,1,535360.0
2018-06-03,10009.0,5.82,0.25,0.0,58.5,0,0,457129.0
2018-06-04,36064.0,3.8,0.16,0.0,61.0,0,0,377651.0
2018-06-05,41997.0,3.8,0.0,0.0,66.5,0,1,374362.0
2018-06-06,36389.0,2.68,0.0,0.0,64.5,0,1,412781.0
2018-06-07,41090.0,2.46,0.0,0.0,65.5,0,1,445940.0
2018-06-08,38252.0,2.91,0.0,0.0,71.0,0,1,464817.0
2018-06-09,21587.0,1.79,0.0,0.0,75.0,0,1,503208.0
2018-06-10,8584.0,1.12,0.01,0.0,65.5,0,0,434219.0
2018-06-11,35520.0,3.13,0.0,0.0,65.5,0,0,365045.0
2018-06-12,39690.0,3.36,0.0,0.0,66.0,0,1,373610.0
2018-06-13,32941.0,3.58,0.04,0.0,70.5,0,1,423652.0
2018-06-14,39029.0,6.93,0.0,0.0,75.5,0,1,456013.0
2018-06-15,22585.0,3.13,0.0,0.0,69.5,0,1,455962.0
2018-06-16,17743.0,2.24,0.0,0.0,74.5,0,1,493165.0
2018-06-17,8682.0,1.79,0.0,0.0,78.5,0,0,427234.0
2018-06-18,35250.0,5.59,0.08,0.0,82.0,0,0,402819.0
2018-06-19,40543.0,3.8,0.07,0.0,81.5,0,1,409617.0
2018-06-20,34698.0,1.57,0.09,0.0,76.0,0,1,424553.0
2018-06-21,39033.0,2.01,0.59,0.0,74.0,0,1,459147.0
2018-06-22,37231.0,4.7,0.1,0.0,68.5,0,1,483489.0
2018-06-23,21441.0,4.92,0.0,0.0,64.0,0,1,507602.0
2018-06-24,8101.0,2.24,0.0,0.0,75.0,0,0,444894.0
2018-06-25,34147.0,4.92,0.0,0.0,74.0,0,0,385691.0
2018-06-26,39828.0,3.8,0.0,0.0,69.5,0,1,390656.0
2018-06-27,34885.0,3.58,0.01,0.0,69.5,0,1,408945.0
2018-06-28,35149.0,2.91,1.36,0.0,76.5,0,1,467667.0
2018-06-29,34532.0,2.68,0.0,0.0,79.5,0,1,472286.0
2018-06-30,20621.0,2.24,0.0,0.0,82.5,0,1,527290.0
